Name,StartDate,EndDate
Katanga,11/Jul/1960,15/Jan/1963
State of Muskogee,1799,24/Mar/1832
State of Burma,1943,1945
State of Deseret,1849,1850
State of Haiti,1806,1811
State of Malta,1964,1974
"State of Slovenes, Croats and Serbs",29/Oct/1918,01/Dec/1918
State of Vietnam,1949,1955
Zhongshan,0404,0301
Qin,0801,0222
Yang Wu,01/Jun/0907,0937
Straits Settlements,1826,1946
Sudan,01/Jan/1956,
Suebic Kingdom of Gallicia,0410,0584
Sui Dynasty,0582,0623
Sukhothai Kingdom,1238,1438
Sultanate of Johore,1528,1946
Sultanate of Maguindanao,1205,1850
Sultanate of Mataram,1500,1700
Sultanate of Cirebon,1445,1677
Sultanate of Darfur,1615,1917
Sultanate of Egypt,1914,1922
Sultanate of Kano,1350,1805
Sultanate of Muscat,1650,1820
Sultanate of Nejd,1921,1926
Sultanate of Tidore,1400,1663
Sultanate of Rajah Buayan,1668,22/Oct/1905
Sultanate of Rüm,1077,1307
Sultanate of Sulu,1400,1917
Sumer,5301,1941
Sunda Kingdom,0670,1580
Shunga Empire,0186,0074
Surakarta Sunanate,1758,1831
Suriname,25/Nov/1975,
Sussex,0477,0823
Suthrege,0480,0600
Svalbard,,
Swaziland,06/Sep/1968,
Sweden,06/Jun/1523,
Union between Sweden and Norway,1814,1905
Swedish Empire,1611,1721
Swiss Confederation Mediation,1803,1815
Swiss Confederation Restoration,1815,1848
Switzerland,01/Aug/1291,
Sybaris,0721,0511
Syracuse,0735,0213
Syria,17/Apr/1946,
Taebong,0901,0918
Tagalog Republic,1902,14/Jul/1906
Tahirid Empire,0821,0873
Algeciras,0713,1368
Alpuente,1031,1103
Beaza,1224,1226
Beja,1031,1150
Carmona,1031,1150
Constantina and Hornachuelos,1143,1150
Majorca,1018,1203
Taifa of Arcos,1011,1071
Valéncia,1010,1238
Taíno,1200,1700
Taiwan,01/Jan/1912,
Tajikistan,09/Sep/1991,
Tang Dynasty,0623,0907
Tanganyika,09/Dec/1961,26/Apr/1964
Tangier International Zone,1923,1956
Tanzania,26/Apr/1964,
Taras,0707,0273
Tarascan State,1300,1530
Tartessos,0601,0401
Tarumanagara,0358,0670
Taungoo Dynasty,1487,1540
Tavira,1146,1150
Tay Son Dynasty,1778,1802
Tayon Dynasty,,
Tejada,1146,1150
Teng,1047,0415
Teotihuacan Empire,0050,0750
Ternate Sultanate,1400,1663
Terramare culture,1601,1151
Territory of Papua,1883,1975
Thailand,1932,
Thaton Kingdom,0301,17/May/1057
Thebes,1001,0339
Third Mariote Kingdom,1901,1711
Third Republic of Venezuela,1817,1819
Thirteen Colonies,1607,04/Jul/1776
Thirtieth Dynasty of Egypt,0381,0344
Thomond,1118,1543
Thonburi Kingdom,1766,1783
Three Kingdoms,0220,0280
Thurii,0453,0195
Tibet,1912,1950
Tibetan Empire,0630,0842
Tikal,0525,1300
Timucua,1801,1821
Timurid Empire,1363,1506
Tiwanaku,0500,1001
Tlapanec People,1461,1522
Tlaxcala,1300,1585
Togo,27/Apr/1960,
Togoland Protectorate,1884,1914
Tokelau,,
Tokugawa Shogunate,1603,09/Nov/1867
Toledo,1010,1085
Toltecs,0900,1250
Tonga,01/Jan/1846,
Tonkin,0968,1802
Toro,1830,1967
Tortosa,1010,1099
Toucouleur Empire,1861,1893
Traikutakas Dynasty,0204,0511
Tran Dynasty,1232,1400
Transitional Government of Ethiopia,1991,1995
Transjordan,01/Apr/1921,25/May/1946
Transkei,1963,27/Apr/1994
Transvaal Republic,27/Jun/1856,31/May/1902
Transylvania,1075,1867
Travancore,1741,1802
Triarchy of Negroponte,1204,
Trinidad and Tobago,31/Aug/1962,
Troy,3001,1151
Trubczewsk,0975,1503
Trucial States,1853,01/Dec/1971
Trzciniec culture,1701,1201
Tsardom of Vidin,1356,1396
Tsardom of Russia,16/Jan/1547,22/Oct/1721
Tu'i Tonga Empire,0950,1799
Tulum,0525,1300
Tulunids,0868,0905
Tumulus culture,1651,1301
Tunisia,20/Mar/1956,
Türgesh Kaganate,0699,0766
Turkey,29/Oct/1923,
Turkic Khaganate,0553,0745
Turkmen Armenia,1335,1508
Turkmenistan,27/Oct/1991,
Turks and Caicos Islands,,
Tututepec,1377,1522
Tannu Tuva,14/Aug/1921,11/Oct/1944
Tuvalu,01/Oct/1978,
Tuyuhun,0400,0642
Kingdom of Tyrconnell,0400,1607
Uganda,1964,
Protectorate of Uganda,1894,1962
Ugarit,1501,1201
Uí Failghe,0500,1556
ui Fidgenti,0300,1200
Uí Liatháin,0300,1220
Uí Maine,0357,1585
Ukraine,24/Aug/1991,
Ukrainian People's Republic,01/Nov/1918,18/Mar/1921
Ukrainian Soviet Socialist Republic,1919,1991
Ukrainian State,1918,1918
Ulaid,0451,0330
Umayyad Caliphate,0661,0750
Ún?tice culture,2301,1601
Unfederated Malay States,1885,1946
Unified Silla,0668,0935
Union of South Africa,31/May/1910,31/May/1961
Union of Soviet Socialist Republics,30/Dec/1922,26/Dec/1991
Union Soviet Socialist Republics Occupation Zone in Austria,1946,1956
Union Soviet Socialist Republics Occupation Zone in Germany,1946,1950
United Arab Emirates,02/Dec/1971,
United Arab Republic,22/Feb/1958,1971
United Belgian States,1790,1790
United Duchies of Jülich-Cleves-Berg,,
United Kingdom,06/Dec/1922,
United Kingdom of Great Britain,01/May/1707,01/Jan/1801
United Kingdom of the Netherlands,1815,19/Apr/1839
United Kingdom Occupation Zone in Austria,1946,1956
United Kingdom Occupation Zone in Germany,1946,1950
United Principalities,1859,1881
United Provinces of Central Italy,1859,1860
United Provinces of New Granada,1811,1816
United Provinces of the Rio de la Plata,1817,1831
United States,04/Jul/1776,
United States Occupation Zone in Austria,1947,1995
United States Occupation Zone in Germany,1947,1995
United States of Colombia,1863,05/Aug/1886
United States Virgin Islands,,
Province of Upper Canada,1791,1841
Upper Egypt,5501,3101
Upper Volta,1958,04/Aug/1984
Ur,2701,0551
Urartu,0861,0591
Urgell,0798,1413
Urnfield culture,1351,0751
Uruguay,25/Aug/1825,
Uruk,2056,2047
Uxmal,0525,1300
Uyghur Empire,0745,0850
Uzbekistan,01/Sep/1991,
Vakataka Dynasty,0250,0500
Valentia,0369,0410
V?n Lang,3080,0259
V?n Xuân,0544,0602
Vandals,0410,0435
Vanuatu,30/Jul/1980,
VarangianRus,0859,0880
Värend,0550,1350
Vatican City,11/Feb/1929,
Venad,1100,1729
Venda,13/Sep/1979,27/Apr/1994
Venezuela,05/Jul/1811,
Vermont Republic,15/Jan/1777,04/Mar/1791
County of Vianden,0300,1414
Viceroyalty of Peru,1542,1824
Viceroyalty of the Río de la Plata,1776,1814
Vichy France,10/Jul/1940,23/Oct/1944
Vietnam,1976,
Vijaya,0544,0505
Vijayanagara Empire,1337,1656
Viscounty of Bearn,0800,1620
Vladimir-Suzdal,1157,1331
Volga Bulgaria,0660,1240
Kingdom of Waalo,1287,1855
Wadai Empire,1635,1902
Waldeck-Pyrmont,1180,13/Nov/1918
Wallachia,1317,1862
Wallis and Futuna Islands,,
Warring States,0451,0222
Wassoulou Empire,1878,1898
Wattasid Dynasty,1472,1554
Wei,0446,0226
Weimar Republic,09/Nov/1918,23/Mar/1933
Welsh Kingdoms,0445,1283
Kingdom of Wessex,0519,0927
West Bank,,
West Florida,23/Sep/1810,27/Oct/1810
West Francia,0843,0987
West Germany,23/May/1949,03/Oct/1990
West Indies Federation,03/Jan/1958,31/May/1962
West Ukrainian Peoples Republic,1918,1919
Westergo,1200,1500
Western Chalukya Empire,0974,1191
Western Ganga Dynasty,0355,0567
Western Guo,1047,0688
Western Liang,0400,0421
Western Qin,0385,0431
Western Roman Empire,0395,0476
Western Sahara,,
Western Turkic Khaganate,0554,0658
Western Wei,0535,0557
Western Xia,1038,1227
Wey,0771,0223
Witware,0510,0686
Wreocensæte,0650,0800
Wu,0585,0474
Württemberg,1050,09/Nov/1918
Xi,1123,0685
Xia,0407,0431
Xia Dynasty,2001,1557
Xianbei State,0093,0234
Xin Dynasty,0010,0024
Xiongnu,0216,0204
Xois,1786,1601
Yamkhad,1801,1601
Yamna culture,3801,2201
Yan,1051,0223
Great Yan,0756,0763
Yarkand,0101,0130
Yarkent Khanate,1514,1705
Yaz culture,1501,1101
Yeke Kingdom,1856,1891
Yemen,22/May/1990,
Yemen Arab Republic,27/Sep/1962,22/May/1990
Yogyakarta Sultanate,1758,1831
Yuan Dynasty,1271,1356
Yue,0551,0335
Zaire,19/Nov/1971,16/May/1997
Zakarid Armenia,1201,1360
Zambia,24/Oct/1964,
Zand Empire,1750,1794
Zapotec,0526,1527
Zaragoza,1018,1118
Zengid Dynasty,1127,1250
Zhao,0404,0223
Zheng,0807,0376
Zhou Dynasty,1046,0256
Zimbabwe,18/Apr/1980,
Zimbabwe Rhodesia,1979,1979
Zirid Dynasty,1049,1153
Ziyarid Dynasty,0930,1090
Ziyarid Emirate,0930,1043
Zululand,1816,1897
